,Date Time,Name,Training Time,Dataset Size,Train Set,Seed,Mean,Variance,RMS,Frame Size,Hop Length,Accuracy,Precision,Recall,F1,Epochs,Hidden Dimensions,Hidden Layers,Dropout,Learning Rate,Max Learning Rate
20,23/04/2023 10:57:23,dsc_sys-guided,44.7512850761414,1153,0.8,4052,False,False,True,256,16,0.861111164093018,0.871324419975281,0.861111164093018,0.852713346481323,26,32,4,0.7,5e-06,0.0005
21,23/04/2023 11:06:19,dsc_sys-guided,38.4705548286438,1153,0.8,4052,False,False,True,256,16,0.878472208976746,0.897214412689209,0.878472208976746,0.872278213500977,28,32,3,0.2,5e-06,0.0005
22,23/04/2023 11:08:30,dsc_sys-guided,15.2432925701141,1153,0.8,4052,False,False,True,256,16,0.71875,0.715514302253723,0.71875,0.705038011074066,11,32,3,0.2,5e-06,0.0005
23,23/04/2023 11:27:19,dsc_sys-guided_exaggerated,130.104127407074,1153,0.8,4052,False,False,True,256,16,0.895833313465118,0.908972442150116,0.895833313465118,0.89066880941391,17,128,12,0.6,5e-06,0.0005
24,23/04/2023 11:30:37,dsc_sys-guided,71.9253277778626,1153,0.8,4052,False,False,True,256,16,0.881944417953491,0.892349481582642,0.881944417953491,0.874429523944855,9,128,12,0.6,5e-06,0.0005
25,23/04/2023 11:32:31,dsc_sys-guided_exaggerated,10.1925735473633,1152,0.8,4052,False,False,True,256,16,0.979261755943298,0.980085372924805,0.979261755943298,0.979203522205353,11,8,1,0.6,5e-06,0.0005
26,23/04/2023 13:42:41,dsc_sys-guided,15.7026860713959,1150,0.8,4052,True,True,True,256,16,0.913194417953491,0.919066250324249,0.913194417953491,0.910638451576233,11,32,3,0.6,5e-06,0.0005
27,23/04/2023 20:19:07,dsc_sys-guided,15.4229648113251,1150,0.8,4052,True,False,False,256,16,0.822916626930237,0.828458189964294,0.822916626930237,0.814829111099243,10,32,3,0.2,5e-06,0.0005
28,23/04/2023 20:22:52,dsc_sys-guided,15.6454286575317,1150,0.8,4052,True,False,True,256,16,0.913194417953491,0.921871781349182,0.913194417953491,0.910522937774658,11,32,3,0.2,5e-06,0.0005
29,23/04/2023 20:26:53,dsc_sys-guided,22.3375902175903,1150,0.8,4052,True,False,True,256,16,0.895833373069763,0.89949494600296,0.895833373069763,0.89193606376648,11,32,5,0.2,5e-06,0.0005
30,23/04/2023 20:29:23,dsc_sys-guided,20.3030626773834,1150,0.8,4052,True,False,False,256,16,0.871527791023254,0.871323525905609,0.871527791023254,0.869388222694397,11,32,5,0.2,5e-06,0.0005
31,23/04/2023 20:34:00,dsc_sys-guided,20.3008098602295,1150,0.8,4052,False,True,False,256,16,0.6875,0.673753917217255,0.6875,0.660698890686035,9,32,5,0.2,5e-06,0.0005
32,23/04/2023 20:43:30,dsc_sys-guided,10.8965725898743,1150,0.8,4052,True,False,True,256,16,0.850694477558136,0.853030920028687,0.850694477558136,0.839723467826843,11,45,1,0.2,5e-06,0.0005
33,23/04/2023 20:44:54,dsc_sys-guided,10.3754410743713,1150,0.8,4052,True,False,True,256,16,0.791666626930237,0.782411336898804,0.791666626930237,0.777369976043701,11,16,1,0.2,5e-06,0.0005
34,23/04/2023 20:50:47,dsc_sys-guided,15.2237706184387,1150,0.8,4052,True,False,True,256,16,0.822916626930237,0.819768786430359,0.822916626930237,0.809918940067291,11,16,3,0.2,5e-06,0.0005
35,23/04/2023 21:25:16,dsc_sys-guided,10.3460111618042,1150,0.8,4052,True,True,True,256,16,0.809027791023254,0.803443670272827,0.809027791023254,0.800351142883301,9,16,1,0.5,5e-06,0.0005
36,23/04/2023 21:27:11,dsc_sys-guided,10.2816977500916,1150,0.8,4052,True,False,True,256,16,0.708333313465118,0.696547627449036,0.708333313465118,0.652183592319489,11,16,1,0.7,5e-06,0.0005
37,23/04/2023 21:29:10,dsc_sys-guided,14.8642370700836,1150,0.8,4052,True,False,True,256,16,0.659722208976746,0.761910676956177,0.659722208976746,0.584090173244476,10,7,3,0.7,5e-06,0.0005
38,23/04/2023 21:31:03,dsc_sys-guided,14.80633020401,1150,0.8,4052,False,False,True,256,16,0.722222208976746,0.680909514427185,0.722222208976746,0.66182953119278,11,7,3,0.3,5e-06,0.0005
39,23/04/2023 21:33:18,dsc_sys-guided,36.9460155963898,1150,0.8,4052,False,False,True,256,16,0.826388895511627,0.833674073219299,0.826388895511627,0.811717033386231,28,7,3,0.3,5e-06,0.0005
40,23/04/2023 22:41:35,dsc_sys-guided_exaggerated,39.1369774341583,1149,0.8,4052,True,False,True,256,16,0.996527791023254,0.996575355529785,0.996527791023254,0.99652761220932,17,32,3,0.5,5e-06,0.0005
41,23/04/2023 22:55:18,dsc_sys-guided_exaggerated,12.2267472743988,1149,0.8,4052,True,False,True,256,16,0.888888895511627,0.903167426586151,0.888888895511627,0.887321949005127,2,64,12,0.6,5e-07,5e-05
42,23/04/2023 23:04:25,dsc_sys-guided_exaggerated,9.63486790657044,862,0.6,4052,True,False,True,256,16,0.744791626930237,0.822237074375153,0.744791626930237,0.72611129283905,2,64,12,0.6,5e-07,5e-05
43,23/04/2023 23:09:44,dsc_sys-guided_long_highres,66.285811662674,2590,0.6,4052,True,False,True,256,16,0.994791686534882,0.994845986366272,0.994791686534882,0.994791507720947,5,64,12,0.6,5e-07,5e-05
44,23/04/2023 23:18:46,dsc_sys-guided_long_highres,21.3359735012054,2159,0.5,4052,True,False,True,256,16,0.905533194541931,0.915003895759582,0.905533194541931,0.904112875461578,5,32,5,0.6,5e-07,5e-05
45,23/04/2023 23:25:52,dsc_sys-guided_long_highres,21.2504222393036,2159,0.5,4052,True,False,True,256,16,0.889797627925873,0.904978275299072,0.889797627925873,0.887734353542328,5,32,5,0.7,5e-07,5e-05
46,23/04/2023 23:32:15,dsc_sys-guided_long_highres,18.4195010662079,2159,0.5,4052,True,False,True,256,16,0.903698563575745,0.919627249240875,0.903698563575745,0.902214527130127,5,32,4,0.7,5e-07,5e-05
47,23/04/2023 23:43:23,dsc_sys-guided_long_highres,23.5112552642822,2159,0.5,4052,True,False,True,256,16,0.880049645900726,0.890864253044128,0.880049645900726,0.877889752388001,5,32,6,0.7,5e-07,5e-05
48,23/04/2023 23:48:03,dsc_sys-guided_long_highres,30.7741317749023,2159,0.5,4052,True,False,True,256,16,0.971279144287109,0.971486806869507,0.971279144287109,0.97127366065979,9,32,4,0.7,5e-07,5e-05
49,23/04/2023 23:54:31,dsc_sys-guided_long_highres,30.2241969108582,2159,0.5,4052,True,False,True,256,16,0.946727395057678,0.94806694984436,0.946727395057678,0.946700096130371,9,24,4,0.7,5e-07,5e-05
50,24/04/2023 00:00:48,dsc_sys-guided_long_highres,31.71244597435,2159,0.5,4052,True,False,True,256,16,0.967553913593292,0.968227028846741,0.967553913593292,0.967545032501221,9,38,4,0.7,5e-07,5e-05
51,24/04/2023 00:03:52,dsc_sys-guided_long_highres,30.7436015605926,2159,0.5,4052,True,False,True,256,16,0.949044048786163,0.949763715267181,0.949044048786163,0.948994219303131,9,30,4,0.7,5e-07,5e-05
52,24/04/2023 00:08:46,dsc_sys-guided_long_highres,30.8816001415253,2159,0.5,4052,True,False,True,256,16,0.975909650325775,0.976016044616699,0.975909650325775,0.975907742977142,9,32,4,0.6,5e-07,5e-05
53,24/04/2023 00:14:15,dsc_sys-guided_long_highres,30.8855936527252,2159,0.5,4052,True,False,True,256,16,0.973596453666687,0.973803877830505,0.973596453666687,0.973589360713959,9,32,4,0.65,5e-07,5e-05
54,24/04/2023 00:19:40,dsc_sys-guided_long_highres,30.9795873165131,2159,0.5,4052,True,False,True,256,16,0.968961715698242,0.969190418720245,0.968961715698242,0.968957662582397,9,32,4,0.75,5e-07,5e-05
55,24/04/2023 00:33:20,dsc_sys-guided_long_highres,30.9059464931488,2159,0.5,4052,True,False,True,256,16,0.96617192029953,0.966244578361511,0.96617192029953,0.96617317199707,9,31,4,0.69,5e-07,5e-05
56,24/04/2023 00:37:20,dsc_sys-guided_long_highres,30.7575600147247,2159,0.5,4052,True,False,True,256,16,0.971279144287109,0.971486806869507,0.971279144287109,0.97127366065979,9,32,4,0.7,5e-08,5e-05
57,24/04/2023 00:40:12,dsc_sys-guided_long_highres,21.5084791183472,2159,0.5,4052,True,False,True,256,16,0.93145740032196,0.935653805732727,0.93145740032196,0.931094110012054,6,31,4,0.69,5e-08,5e-05
58,26/04/2023 11:43:41,dsc_sys-guided_long_highres,29.3416969776154,2159,0.5,4052,True,False,True,256,16,0.970353186130524,0.970580279827118,0.970353186130524,0.970345616340637,9,32,4,0.7,5e-07,5e-05
59,26/04/2023 12:08:35,dsc_sys-guided,12.3513669967651,1150,0.8,4052,True,False,True,256,16,0.659722208976746,0.699239373207092,0.659722208976746,0.640826284885407,9,32,3,0.2,5e-06,5e-05
60,26/04/2023 12:12:11,dsc_sys-guided,12.2438609600067,1150,0.8,4052,True,False,True,256,16,0.659722208976746,0.699239373207092,0.659722208976746,0.640826284885407,9,32,3,0.2,5e-07,5e-05
61,26/04/2023 15:31:28,dsc_sys-guided_exaggerated,25.4504370689392,1005,0.7,4052,True,False,True,256,16,0.942129611968994,0.945849299430847,0.942129611968994,0.941865980625153,19,32,4,0.5,5e-07,5e-05
62,26/04/2023 15:58:04,dsc_sys-guided_exaggerated,25.6882486343384,1005,0.7,4052,True,False,True,256,16,0.967592597007751,0.968588411808014,0.967592597007751,0.967492759227753,19,34,4,0.5,5e-07,5e-05
63,26/04/2023 15:59:51,dsc_sys-guided_exaggerated,32.7933223247528,1005,0.7,4052,True,False,True,256,16,0.993055582046509,0.993160963058472,0.993055582046509,0.993055105209351,19,64,4,0.5,5e-07,5e-05
64,26/04/2023 16:01:11,dsc_sys-guided_exaggerated,15.4386262893677,1005,0.7,4052,True,False,True,256,16,0.979166626930237,0.979524612426758,0.979166626930237,0.979162335395813,9,64,4,0.5,5e-07,5e-05
65,26/04/2023 16:04:04,dsc_sys-guided_exaggerated,13.1790769100189,1005,0.7,4052,True,False,True,256,16,0.965277791023254,0.966456413269043,0.965277791023254,0.965251088142395,9,64,3,0.5,5e-07,5e-05
66,26/04/2023 16:06:14,dsc_sys-guided_exaggerated,10.872465133667,1005,0.7,4052,True,False,True,256,16,0.796296298503876,0.82563328742981,0.796296298503876,0.784634649753571,9,64,2,0.5,5e-07,5e-05
67,26/04/2023 16:24:21,dsc_sys-guided_exaggerated,13.2640795707703,1005,0.7,4052,True,False,True,256,16,0.956018507480621,0.957786798477173,0.956018507480621,0.955451965332031,9,64,3,0.6,5e-07,5e-05
68,26/04/2023 16:25:54,dsc_sys-guided_exaggerated,13.1001591682434,1005,0.7,4052,True,False,True,256,16,0.92129635810852,0.931514203548431,0.92129635810852,0.9183549284935,9,64,3,0.8,5e-07,5e-05
69,26/04/2023 16:33:06,dsc_sys-no_guide_exaggerated,43.0016119480133,3023,0.7,4052,True,False,True,256,16,0.921296298503876,0.921951472759247,0.921296298503876,0.921221256256104,9,64,3,0.9,5e-07,5e-05
70,26/04/2023 16:39:56,dsc_sys-no_guide_exaggerated,57.2120048999786,3023,0.7,4052,True,False,True,256,16,0.949845671653748,0.949893295764923,0.949845671653748,0.949842691421509,9,128,3,0.9,5e-07,5e-05
71,26/04/2023 16:41:25,dsc_sys-no_guide_exaggerated,21.5843105316162,3023,0.7,4052,True,False,True,256,16,0.924382746219635,0.925344824790955,0.924382746219635,0.924278855323792,3,128,3,0.9,5e-07,5e-05
72,26/04/2023 16:50:22,dsc_sys-no_guide_exaggerated,15.074759244918823,3023,0.7,4052,True,False,True,256,16,0.7662036418914795,0.865572988986969,0.7662036418914795,0.7008665800094604,3,48,3,0.9,5e-07,5e-05
73,26/04/2023 16:52:02,dsc_sys-no_guide_exaggerated,18.66999673843384,3023,0.7,4052,True,False,True,256,16,0.854938268661499,0.8781944513320923,0.854938268661499,0.8480466604232788,4,48,3,0.8,5e-07,5e-05
74,26/04/2023 16:55:40,dsc_sys-no_guide_exaggerated,16.27674627304077,3023,0.7,4052,True,False,True,256,16,0.7546296119689941,0.844921886920929,0.7546296119689941,0.6780732870101929,4,32,3,0.8,5e-07,5e-05
75,26/04/2023 16:59:11,dsc_sys-no_guide_exaggerated,16.425081968307495,3023,0.7,4052,True,False,True,512,16,0.7507715821266174,0.875193178653717,0.7507715821266174,0.6683767437934875,4,32,3,0.8,5e-07,5e-05
76,26/04/2023 17:00:27,dsc_sys-no_guide_exaggerated,20.18251037597656,3023,0.7,4052,True,False,True,512,16,0.9274691343307496,0.928619384765625,0.9274691343307496,0.9273521900177002,4,64,3,0.8,5e-07,5e-05
77,26/04/2023 17:02:21,dsc_sys-no_guide_exaggerated,16.365988969802856,3023,0.7,4052,True,False,True,512,16,0.9089505672454834,0.9204044342041016,0.9089505672454834,0.9073944687843324,4,64,2,0.8,5e-07,5e-05
78,26/04/2023 17:03:39,dsc_sys-no_guide_exaggerated,27.93482208251953,3023,0.7,4052,True,False,True,512,16,0.9135802984237672,0.9156250357627868,0.9135802984237672,0.9133127331733704,4,64,5,0.8,5e-07,5e-05
79,26/04/2023 17:05:42,dsc_sys-no_guide_exaggerated,35.666062116622925,3023,0.7,4052,True,False,True,512,16,0.9583333730697632,0.958842635154724,0.9583333730697632,0.958307921886444,4,64,7,0.8,5e-07,5e-05
80,26/04/2023 17:09:10,dsc_sys-no_guide_exaggerated,19.948220014572144,3023,0.7,4052,True,False,True,512,16,0.942129611968994,0.9422780275344848,0.942129611968994,0.9421184659004213,4,64,3,0.7,5e-07,5e-05
81,26/04/2023 17:13:02,dsc_sys-no_guide_exaggerated,19.99438714981079,3023,0.7,4052,True,False,True,512,16,0.9513888955116272,0.951944887638092,0.9513888955116272,0.9513553977012634,4,64,3,0.5,5e-07,5e-05
82,26/04/2023 17:22:07,dsc_sys-no_guide_exaggerated,18.657159566879272,3023,0.7,4052,True,False,True,512,16,0.9290122985839844,0.9290738105773926,0.9290122985839844,0.929006278514862,4,48,3,0.5,5e-07,5e-05
83,26/04/2023 17:24:43,dsc_sys-no_guide_exaggerated,17.006859302520752,3023,0.7,4052,True,False,True,512,16,0.9320987462997437,0.932161271572113,0.9320987462997437,0.9320929646492004,4,40,3,0.5,5e-07,5e-05
84,26/04/2023 17:27:11,dsc_sys-no_guide_exaggerated,18.901853799819943,3023,0.7,4052,True,False,True,512,16,0.930555522441864,0.9311145544052124,0.930555522441864,0.9305019378662108,4,48,3,0.4,5e-07,5e-05
85,26/04/2023 17:48:14,dsc_sys-no_guide_exaggerated,18.601144313812256,3023,0.7,4052,True,False,True,512,16,0.930555522441864,0.9311145544052124,0.930555522441864,0.9305019378662108,4,48,3,0.4,5e-07,5e-05
86,26/04/2023 17:51:43,dsc_sys-no_guide_exaggerated,11.067703485488892,3023,0.7,4052,True,False,True,512,16,0.8989197611808777,0.898955225944519,0.8989197611808777,0.8989137411117554,4,32,1,0.4,5e-07,5e-05
87,26/04/2023 17:54:16,dsc_sys-no_guide_exaggerated,8.466803312301636,2159,0.5,4052,True,False,True,512,16,0.8824074268341064,0.882715106010437,0.8824074268341064,0.8823391795158386,4,32,1,0.4,5e-07,5e-05
88,26/04/2023 18:01:32,dsc_sys-no_guide_exaggerated,26.370546102523804,2159,0.5,4052,True,False,True,512,16,0.9476852416992188,0.9479845762252808,0.9476852416992188,0.9476653933525084,4,32,10,0.4,5e-07,5e-05
89,26/04/2023 18:06:17,dsc_sys-no_guide_exaggerated,25.80228877067566,2159,0.5,4052,True,False,True,512,16,0.915740728378296,0.9284290075302124,0.915740728378296,0.9142156839370728,4,24,10,0.4,5e-07,5e-05
90,26/04/2023 18:07:47,dsc_sys-no_guide,8.506608963012695,719,0.5,4052,True,False,True,512,16,0.7152777910232544,0.571842610836029,0.7152777910232544,0.6266261339187622,4,24,10,0.4,5e-07,5e-05
91,26/04/2023 18:09:13,dsc_sys-no_guide,4.037818431854248,719,0.5,4052,True,False,True,512,16,0.25,0.0625869259238243,0.25,0.1001112312078476,4,24,3,0.4,5e-07,5e-05
92,26/04/2023 18:10:02,dsc_sys-no_guide,8.188623666763306,719,0.5,4052,True,False,True,512,16,0.25,0.0625869259238243,0.25,0.1001112312078476,9,32,3,0.4,5e-07,5e-05
93,26/04/2023 18:10:55,dsc_sys-no_guide,10.428330659866331,1006,0.7,4052,True,False,True,512,16,0.5,0.282561182975769,0.5,0.3515030741691589,9,7,3,0.4,5e-07,5e-05
94,26/04/2023 18:12:02,dsc_sys-no_guide,23.685033798217773,1150,0.8,4052,True,False,True,512,16,0.6770833134651184,0.5868674516677856,0.6770833134651184,0.6017372608184814,19,7,3,0.4,5e-07,5e-05
95,26/04/2023 18:12:59,dsc_sys-no_guide,16.28929853439331,1150,0.8,4052,True,False,True,512,16,0.5173611044883728,0.5163690447807312,0.5173611044883728,0.4497023820877075,19,7,1,0.2,5e-07,5e-05
96,26/04/2023 18:14:52,dsc_sys-no_guide,24.5462293624878,1150,0.8,4052,True,False,True,512,16,0.9201388955116272,0.9272016882896424,0.9201388955116272,0.9198529720306396,29,7,1,0.2,5e-07,5e-05
97,26/04/2023 18:16:57,dsc_sys-guided_long,48.11159348487854,2300,0.8,4052,True,False,True,512,16,0.9444444179534912,0.9462999105453492,0.9444444179534912,0.9443128108978271,29,7,1,0.2,5e-07,5e-05
98,26/04/2023 18:25:21,dsc_sys-guided_long,20.719903469085693,2300,0.8,4052,True,False,True,512,16,0.75,0.625,0.75,0.6666666865348816,12,12,1,0.2,5e-07,5e-05
99,26/04/2023 18:26:56,dsc_sys-guided_long,48.23755621910095,2300,0.8,4052,True,False,True,512,16,0.9444444179534912,0.9462999105453492,0.9444444179534912,0.9443128108978271,29,7,1,0.2,5e-07,5e-05
100,26/04/2023 18:35:09,dsc_sys-guided_long,47.56128144264221,2300,0.8,4052,True,False,True,512,16,0.8697916269302368,0.8827561140060425,0.8697916269302368,0.8665332198143005,19,7,3,0.2,5e-07,5e-05
101,26/04/2023 18:43:53,dsc_sys-guided_long,61.567208766937256,2300,0.8,4052,True,False,True,512,16,0.9826388359069824,0.9826388359069824,0.9826388359069824,0.9826388359069824,19,7,5,0.2,5e-07,5e-05
102,26/04/2023 18:45:48,dsc_sys-guided_long,39.57636260986328,2300,0.8,4052,True,False,True,512,16,0.7864583134651184,0.884831428527832,0.7864583134651184,0.7388188242912292,19,7,2,0.2,5e-07,5e-05
103,26/04/2023 19:38:04,dsc_sys-guided_long,32.989556312561035,2300,0.8,4052,True,False,True,512,16,0.9184027910232544,0.9366281628608704,0.9184027910232544,0.9163607954978944,19,7,1,0.2,5e-07,5e-05
104,26/04/2023 19:39:39,dsc_sys-guided_long,39.80410480499268,2300,0.8,4052,True,False,True,512,16,0.8975694179534912,0.9014326930046082,0.8975694179534912,0.8969119787216187,19,8,2,0.2,5e-07,5e-05
105,26/04/2023 19:43:24,dsc_sys-guided_long,39.37215948104858,2300,0.8,4052,True,False,True,512,16,0.8559027910232544,0.9049206376075744,0.8559027910232544,0.8435254096984863,19,7,2,0.1,5e-07,5e-05
106,26/04/2023 19:46:21,dsc_sys-guided_long,39.41604471206665,2300,0.8,4052,True,False,True,512,16,0.7621527910232544,0.878113865852356,0.7621527910232544,0.692590594291687,19,7,2,0.3,5e-07,5e-05
107,26/04/2023 19:48:48,dsc_sys-guided_long,49.456318616867065,2300,0.8,4052,True,False,True,512,16,0.7916666865348816,0.8863636255264282,0.7916666865348816,0.7478991746902466,24,7,2,0.3,5e-07,5e-05
108,26/04/2023 20:01:23,dsc_sys-guided_long,58.98946499824524,2300,0.8,4052,True,False,True,512,16,0.8506944179534912,0.9026315808296204,0.8506944179534912,0.8368121385574341,29,7,2,0.3,5e-07,5e-05
109,26/04/2023 20:05:12,dsc_sys-guided_long,69.2820086479187,2300,0.8,4052,True,False,True,512,16,0.8385416865348816,0.9018987417221068,0.8385416865348816,0.819745659828186,34,7,2,0.3,5e-07,5e-05
110,26/04/2023 20:08:02,dsc_sys-guided_long,79.44719672203064,2300,0.8,4052,True,False,True,512,16,0.8888888955116272,0.9204949140548706,0.8888888955116272,0.8834892511367798,39,7,2,0.3,5e-07,5e-05
111,26/04/2023 20:12:22,dsc_sys-guided_highres,9.911038398742676,1148,0.8,4052,True,False,True,512,16,0.25,0.0625,0.25,0.1000000014901161,9,7,2,0.3,5e-07,5e-05
112,26/04/2023 20:15:00,dsc_sys-guided_highres,29.83157515525818,1148,0.8,4052,True,False,True,512,16,0.6909722089767456,0.5429258346557617,0.6909722089767456,0.601902186870575,29,7,2,0.3,5e-07,5e-05
113,26/04/2023 20:18:29,dsc_sys-guided_highres,23.64630103111267,1148,0.8,4052,True,False,True,512,16,0.5,0.375,0.5,0.4082419574260711,19,8,3,0.3,5e-07,5e-05
114,26/04/2023 20:24:42,dsc_sys-guided_highres,24.161364316940308,1148,0.8,4052,True,False,True,512,16,0.84375,0.8544038534164429,0.84375,0.8396595120429993,19,32,3,0.3,5e-07,5e-05
115,26/04/2023 20:26:09,dsc_sys-guided_highres,24.33187770843506,1148,0.8,4052,True,False,True,512,16,0.8333333134651184,0.84375,0.8333333134651184,0.8285714387893677,19,32,3,0.5,5e-07,5e-05
116,26/04/2023 20:32:03,dsc_sys-guided_highres,31.03795576095581,1148,0.8,4052,True,False,True,512,16,0.8229166269302368,0.8348484635353088,0.8229166269302368,0.8164642453193665,19,16,5,0.5,5e-07,5e-05
117,26/04/2023 20:38:59,dsc_sys-guided_highres,34.65084290504456,1148,0.8,4052,True,False,True,512,16,0.78125,0.8833333253860474,0.78125,0.7294686436653137,19,16,6,0.5,5e-07,5e-05
118,26/04/2023 20:44:47,dsc_sys-guided_highres,48.050201177597046,1148,0.8,4052,True,False,True,512,16,0.9027777910232544,0.9028957486152648,0.9027777910232544,0.90275901556015,24,16,7,0.5,5e-07,5e-05
119,26/04/2023 20:46:35,dsc_sys-guided_highres,43.87270736694336,1148,0.8,4052,True,False,True,512,16,0.8715277910232544,0.8881881833076477,0.8715277910232544,0.8675351738929749,24,18,6,0.5,5e-07,5e-05
120,26/04/2023 20:58:41,dsc_sys-guided_long,88.7330071926117,2300,0.8,4052,True,False,True,512,16,0.991319477558136,0.9913311004638672,0.991319477558136,0.9913192987442015,24,18,6,0.5,5e-07,5e-05
121,26/04/2023 21:02:33,dsc_sys-guided_long,60.09802865982056,2300,0.8,4052,True,False,True,512,16,0.96875,0.9708373546600342,0.96875,0.968675971031189,24,12,3,0.5,5e-07,5e-05
122,26/04/2023 21:07:51,dsc_sys-guided_long,68.31278681755066,2300,0.8,4052,True,False,True,512,16,0.9739583134651184,0.9739691019058228,0.9739583134651184,0.9739580154418944,24,12,4,0.3,5e-07,5e-05
123,26/04/2023 21:11:22,dsc_sys-guided_long,46.49943494796753,2300,0.8,4052,True,False,True,512,16,0.25,0.0625,0.25,0.1000000014901161,11,3,7,0.3,5e-07,5e-05
124,26/04/2023 21:15:05,dsc_sys-guided_exaggerated,29.815646648406982,1149,0.8,4052,True,False,True,512,16,0.9930555820465088,0.9932432174682616,0.9930555820465088,0.993054211139679,24,7,3,0.3,5e-07,5e-05
125,26/04/2023 21:30:06,dsc_sys-guided_exaggerated,16.034467458724976,1149,0.8,4052,True,False,True,512,16,0.3194444477558136,0.1584989428520202,0.3194444477558136,0.2118665874004364,19,7,1,0.2,5e-07,5e-05
