,Left Stick X RMS,LeftStickY RMS,Right Stick X RMS,Right Stick Y RMS,Gyroscope X RMS,Gyroscope Y RMS,Gyroscope Z RMS,Accelerometer X RMS,Accelerometer Y RMS,Accelerometer Z RMS
75,0.0,0.0,0.0,0.0,0.00332201,0.003292038,0.0041371905,0.026759641,1.0086731,0.06950822
76,0.0,0.0,0.0,0.0,0.0033686298,0.0036169356,0.0043363594,0.02677783,1.0086346,0.069717795
77,0.0,0.0,0.0,0.0,0.0030956133,0.0034322962,0.0036793493,0.023471141,0.89141077,0.06161369
78,0.0,0.0,0.0,0.0,0.002728317,0.0032026316,0.002896969,0.019354241,0.7349525,0.050953638
79,0.057768844,0.025690733,0.35367775,0.009350123,0.006995544,0.0027755164,0.0031646043,0.0050709196,0.709009,0.08768701
80,0.13955927,0.06480065,0.35754204,0.02568523,0.007695962,0.0032376323,0.0046741017,0.006111012,0.86879027,0.10553042
81,0.13963854,0.14947373,0.35754204,0.02568523,0.010263071,0.0038377254,0.0057306085,0.006661143,1.0032911,0.12090447
82,0.14109065,0.52186435,0.053046968,0.024332922,0.012396427,0.0057299184,0.008939497,0.006639283,1.0038958,0.116060816
83,0.15355943,0.7057067,0.06376873,0.023935016,0.01445384,0.0075355438,0.0124891875,0.016140051,1.0040317,0.11448628
84,0.114616826,0.7382388,0.42430395,0.007433939,0.015527933,0.00797451,0.012253995,0.02106416,1.00411,0.11396028
85,0.11452022,0.7258465,0.5980276,0.040193636,0.015690103,0.007996145,0.012315707,0.025561703,1.003334,0.117294006
86,0.3070592,0.5270603,0.59804106,0.040230602,0.014220267,0.0068639074,0.01155753,0.030346416,1.0032632,0.11872433
87,0.57906693,0.24489357,0.596938,0.04022341,0.012180431,0.004996741,0.00783175,0.030181514,1.0029433,0.118359596
88,0.6370687,0.1141525,0.42806602,0.045238983,0.011346089,0.0045622117,0.0077501643,0.03018045,1.0028416,0.11881007
89,0.6370686,0.114152506,0.37389737,0.13908024,0.01392208,0.007685323,0.0075774617,0.028751254,1.0031112,0.11548647
90,0.56945443,0.10996095,0.5167591,0.2047169,0.021736097,0.014531484,0.020638263,0.035005756,1.0038621,0.10810286
91,0.27825516,0.13522026,0.51675916,0.2047169,0.021802546,0.015690397,0.022359766,0.03557798,1.0054227,0.09461005
92,0.18543826,0.2099923,0.55465454,0.20355855,0.023158152,0.01645667,0.023436897,0.03322221,1.006981,0.07863092
93,0.18543828,0.20999232,0.60340405,0.15044482,0.025915507,0.019464437,0.031817734,0.037984025,1.0075238,0.072537966
94,0.42611665,0.2712942,0.48666167,0.008060831,0.019837031,0.015625648,0.026251353,0.054578803,1.007205,0.07628832
95,0.5700158,0.278132,0.51629484,0.083353356,0.02039122,0.014653403,0.025362164,0.06928443,1.0058361,0.08596476
96,0.6582486,0.31067488,0.53523874,0.16056846,0.020025438,0.01900972,0.029764717,0.078731745,1.0038453,0.094106734
97,0.81572384,0.41001716,0.3096189,0.16039844,0.017847179,0.017246893,0.029490422,0.076885074,1.005136,0.08967245
98,0.7786675,0.3946286,0.3096189,0.16039844,0.018912382,0.02236073,0.029713629,0.06174812,1.005559,0.08665528
99,0.6811803,0.3708097,0.45098773,0.20099795,0.018943442,0.022331672,0.030123208,0.044011287,1.0065982,0.08526036
100,0.74628603,0.3616222,0.3704684,0.14681731,0.017672319,0.018309742,0.02497543,0.025574021,1.007577,0.08379057
101,0.60101336,0.25192866,0.3704684,0.14681731,0.014986777,0.01691974,0.015204279,0.02595595,1.007651,0.08295438
102,0.5226005,0.2152826,0.3704684,0.14681731,0.054011337,0.020938529,0.032335978,0.025941031,1.0054651,0.106168345
103,0.58082145,0.29398152,0.0,0.0,0.053880036,0.021776585,0.033889797,0.022664713,1.0043347,0.11535609
104,0.59368056,0.31167668,0.0,0.0,0.053996097,0.027580597,0.034774724,0.02898115,1.0042257,0.1188572
105,0.65120125,0.32392436,0.0,0.0,0.05415645,0.03337018,0.034597617,0.032590102,1.0029418,0.12290758
106,0.65120125,0.3239244,0.31410107,0.017880078,0.013241784,0.028686278,0.01749255,0.033908848,1.0046817,0.10808556
107,0.59799904,0.254186,0.58578116,0.025246654,0.012922363,0.028070211,0.0126859015,0.036994457,1.005923,0.101002134
108,0.48044023,0.29528195,0.5968202,0.029108016,0.022204518,0.032793097,0.04587083,0.03842203,1.00508,0.101636745
109,0.3515387,0.39807895,0.5968202,0.029108012,0.03748189,0.06991057,0.060443413,0.0679844,1.0025963,0.10676213
110,0.35253933,0.39833164,0.5106467,0.023512881,0.04030662,0.08165587,0.07645239,0.08626937,1.0000782,0.11655296
111,0.41785696,0.497931,0.40947324,0.054756366,0.07063785,0.08554034,0.10242616,0.092888914,0.99443966,0.15010752
112,0.22754423,0.4157176,0.39320937,0.052805077,0.07820321,0.08513869,0.09881027,0.09728495,0.9887919,0.18482596
113,0.23021694,0.32580787,0.39320937,0.05280508,0.0737701,0.058212813,0.09207927,0.07746608,0.99039763,0.1906984
114,0.2807376,0.5342478,0.504221,0.08250108,0.07262098,0.04037981,0.07955487,0.054831877,0.99144363,0.1923427
115,0.18953888,0.44659856,0.3628595,0.068544604,0.04539174,0.03228792,0.04217614,0.040897187,0.9939436,0.18032756
116,0.18978961,0.45060667,0.4360472,0.074373715,0.027205333,0.024259174,0.02611699,0.03503011,0.99945104,0.15121473
117,0.21783222,0.6274883,0.6293385,0.23464781,0.026520869,0.016778624,0.02111061,0.05045129,0.9989794,0.15063944
118,0.14824289,0.47727677,0.54392517,0.2341948,0.028304705,0.015113456,0.025856325,0.060107782,0.9987393,0.14888534
119,0.14705978,0.5328108,0.530051,0.34858674,0.025206668,0.012765835,0.023803186,0.06356278,1.000195,0.14003333
120,0.23074336,0.71891177,0.47707996,0.53230876,0.027143072,0.012213658,0.029170215,0.05773395,0.9992886,0.14388952
121,0.20210913,0.55661935,0.41210636,0.4839128,0.028434798,0.032046173,0.047632832,0.0619694,0.9977696,0.14830783
122,0.4783393,0.5551488,0.40889308,0.47993818,0.028952163,0.033298127,0.046942435,0.067757316,0.99717253,0.1497103
123,0.47087792,0.4987977,0.39150673,0.4037575,0.036551666,0.040642533,0.053044673,0.06702076,0.99649787,0.15333176
124,0.4838788,0.11150148,0.38491058,0.018630393,0.033429366,0.040817693,0.05232174,0.06777967,0.9988542,0.14381205
125,0.6937626,0.14800617,0.0,0.0,0.027866863,0.02865544,0.03645968,0.06192592,1.0009223,0.12979943
126,0.61432415,0.115868814,0.05480318,0.058847483,0.031959258,0.03478145,0.041545134,0.049982004,1.0025127,0.124079265
127,0.6230279,0.16685289,0.44014144,0.23150948,0.024470154,0.029055635,0.03594578,0.046040416,1.0028213,0.1269765
128,0.6283033,0.510439,0.458961,0.51062053,0.024619915,0.02806118,0.030965926,0.044678006,1.0001969,0.13942255
129,0.51107144,0.6134522,0.54677236,0.651201,0.029554343,0.027484955,0.030845,0.034987982,0.9991919,0.15240179
130,0.5394587,0.6994413,0.6070396,0.75465417,0.022304093,0.017477028,0.01929477,0.02912664,0.99737906,0.16423206
131,0.62830526,0.7091993,0.5029149,0.74639237,0.021426708,0.011722266,0.014486466,0.030308882,0.996691,0.16786037
132,0.62635016,0.56394315,0.5381489,0.59592915,0.029217102,0.051063303,0.04778059,0.04733651,0.99570286,0.1643556
133,0.64846647,0.50862616,0.54120773,0.511835,0.026545431,0.05338149,0.048260503,0.07086484,0.9950015,0.15810609
134,0.55921394,0.38253713,0.4810596,0.3463664,0.030037897,0.06036102,0.056299217,0.07336188,0.9969858,0.14686416
135,0.4720205,0.49700055,0.4371341,0.41658676,0.03264146,0.06492305,0.060529936,0.080404714,0.99810976,0.13087186
136,0.55291593,0.48332313,0.39060664,0.61582035,0.025794657,0.042339094,0.03992478,0.07515189,1.002,0.115409106
137,0.4463144,0.5192678,0.27179343,0.67104113,0.027300168,0.0462675,0.05687674,0.0544765,1.0053191,0.102780804
138,0.5504774,0.684103,0.2728535,0.8027544,0.026006976,0.036329504,0.05438521,0.080230005,1.003618,0.08815503
139,0.54711235,0.58646363,0.20045556,0.7471437,0.032802425,0.032548506,0.085084066,0.10629291,1.0025814,0.07322154
140,0.44970313,0.6394071,0.16620128,0.70472497,0.06889599,0.035168864,0.111486815,0.11623658,1.0012676,0.083868176
141,0.43622094,0.6609745,0.20184678,0.736956,0.07062268,0.02743717,0.10968029,0.1161485,0.9999531,0.09439324
142,0.28576806,0.597348,0.1780097,0.6617922,0.06993477,0.027600028,0.11149273,0.10865002,1.0003656,0.098207615
143,0.26790082,0.6922449,0.17735848,0.74258876,0.06629156,0.022837492,0.08760713,0.10750175,1.000221,0.101517
144,0.48659426,0.662067,0.34709415,0.74467355,0.035870172,0.028248314,0.065245084,0.102584995,1.0008202,0.08903634
145,0.5909244,0.6840172,0.39475235,0.75425255,0.031324964,0.027521944,0.058036793,0.10370648,1.002348,0.069926836
146,0.62542474,0.609841,0.40201777,0.6881317,0.030387625,0.026856115,0.049684606,0.10546747,1.0039189,0.06426004
147,0.6719254,0.51684123,0.5821869,0.5998306,0.028957287,0.025320906,0.049329583,0.08903555,1.0057395,0.06805114
148,0.68705535,0.5272542,0.53102535,0.4767106,0.01665152,0.012085985,0.025368541,0.09090859,1.0046881,0.08066709
149,0.5887897,0.5843966,0.63046545,0.17753288,0.016256724,0.009501857,0.015233537,0.09357594,1.0031208,0.09798704
150,0.5534647,0.62227154,0.6249272,0.2044,0.02761162,0.041935783,0.05577397,0.081887774,1.0015109,0.118133076
151,0.52432966,0.7823954,0.52976316,0.31748316,0.033464976,0.04390897,0.061441638,0.093771964,0.998213,0.12570456
152,0.50754595,0.79717404,0.5553156,0.28564134,0.034118038,0.045453135,0.079647996,0.1483345,0.99172133,0.12838379
153,0.6118716,0.72205615,0.55346406,0.28380153,0.037191916,0.046571977,0.08203,0.18667363,0.9837234,0.12766796
154,0.76760405,0.7169768,0.61490786,0.3735991,0.029978277,0.023319378,0.06592884,0.20064263,0.9828034,0.11650373
155,0.7814347,0.69571817,0.5836743,0.53620005,0.035440844,0.021544393,0.09306054,0.18953986,0.98479205,0.113427326
156,0.6428177,0.64998615,0.5288135,0.5640371,0.03488636,0.018629432,0.07771879,0.14323227,0.8742314,0.09824763
157,0.5338969,0.5596108,0.32374236,0.5593399,0.029089252,0.014045541,0.07473762,0.080407,0.7274275,0.07584222
158,0.62141657,0.4989936,0.40032414,0.43395057,0.14915705,0.13670234,0.21118909,0.13039568,0.6646045,0.23694365
159,0.7044584,0.6700545,0.49990624,0.53832084,0.16081472,0.14353774,0.2392505,0.18589576,0.8193375,0.26032212
160,0.7710071,0.7875833,0.5345877,0.67046523,0.1919592,0.15479153,0.2471921,0.18701127,0.948061,0.30508274
161,0.7539079,0.78415865,0.6027378,0.6586659,0.18347509,0.13863192,0.2052186,0.17502943,0.9579776,0.26999035
162,0.65010536,0.7492551,0.5409682,0.6955222,0.1702193,0.099630214,0.14874494,0.20549878,0.95816225,0.25855526
163,0.57175726,0.7646885,0.59524846,0.6289281,0.16896576,0.112371355,0.12634936,0.17449681,0.9545224,0.27557364
164,0.5807058,0.786392,0.6376327,0.5402073,0.15275292,0.12347922,0.12748607,0.19014755,0.95914096,0.2609849
165,0.58054626,0.78279936,0.64394116,0.5704428,0.16747117,0.1419391,0.1364138,0.18414214,0.95427614,0.27861097
166,0.61052895,0.8592109,0.65184313,0.61464393,0.18249701,0.14279108,0.17560206,0.1302202,0.97174263,0.25931856
167,0.7649867,0.7617207,0.61290306,0.7196119,0.21227999,0.14185868,0.19839501,0.1521061,0.9743067,0.25207636
168,0.81133735,0.68752927,0.5929543,0.7978165,0.27191034,0.13167293,0.1990707,0.16145529,0.96799296,0.2640452
169,0.7356105,0.7782233,0.6075398,0.7370762,0.28412428,0.134453,0.19256718,0.16248088,0.98072577,0.24276099
170,0.7558727,0.7722279,0.7037102,0.6902993,0.28773475,0.13531625,0.17356984,0.16356437,0.97274053,0.24577855
171,0.6481012,0.858917,0.7281764,0.67079055,0.2784086,0.12344735,0.15880862,0.18195093,0.9679679,0.26655126
172,0.6032537,0.8965265,0.74782646,0.6123058,0.2443054,0.13567753,0.18572725,0.19401604,0.97062975,0.2560104
173,0.6714009,0.8396027,0.7030755,0.7094566,0.24390225,0.114844486,0.1852006,0.19486426,0.96176827,0.25756314
174,0.6923044,0.8182959,0.63268715,0.7493406,0.23949246,0.12931645,0.17626463,0.19045651,0.975107,0.24881445
175,0.65085727,0.843364,0.5814866,0.7754718,0.2448897,0.14803036,0.21803273,0.14353877,0.98985744,0.19927865
176,0.64107853,0.84335274,0.5738293,0.8241194,0.246598,0.13058576,0.21350217,0.1453062,0.98403007,0.2308771
177,0.66190493,0.8292923,0.5656227,0.77033526,0.2176423,0.13893066,0.23040406,0.1961701,0.94858634,0.30982053
178,0.66565335,0.81741667,0.58517975,0.79424614,0.2420996,0.12511739,0.23328494,0.19492762,0.9481387,0.3135734
179,0.6860707,0.78443426,0.57959974,0.77484936,0.2688514,0.119519554,0.20751072,0.2042202,0.9334329,0.35278627
180,0.72316855,0.76397765,0.5080576,0.73983413,0.27665403,0.15047051,0.19226675,0.19825406,0.9432571,0.33543813
181,0.6666577,0.8127027,0.45869136,0.8125793,0.30725393,0.16465119,0.18453957,0.18004091,0.97777814,0.2731124
182,0.68674463,0.819508,0.43793726,0.82385755,0.29064262,0.16578405,0.18504225,0.18387592,0.94592994,0.3219974
183,0.7084923,0.8262745,0.429649,0.81444126,0.25941986,0.15512717,0.15357459,0.1809313,0.95361197,0.31485605
184,0.68979055,0.8394956,0.46687254,0.8284413,0.27664268,0.13299493,0.15841359,0.18019184,0.962896,0.29984003
185,0.71169436,0.83060247,0.44130224,0.77009755,0.25232768,0.09890688,0.14732823,0.2037133,0.94931364,0.30516747
186,0.622814,0.8934502,0.35359567,0.727605,0.28980392,0.09496992,0.14838676,0.20393227,0.98370796,0.24443942
187,0.6769084,0.83515424,0.26461533,0.69948083,0.29514357,0.08848149,0.15537375,0.20820849,0.9643625,0.28428742
188,0.64483327,0.7959437,0.30825824,0.6722833,0.26714247,0.080489494,0.17813648,0.19927123,0.9322792,0.33347878
189,0.6021081,0.8046394,0.3010805,0.6477656,0.2748699,0.09251073,0.17838627,0.13849065,0.96235317,0.32224563
190,0.6273394,0.73644733,0.44606328,0.56328213,0.27682468,0.08674869,0.17760989,0.18853346,0.92021185,0.37247843
191,0.499032,0.72609663,0.5482445,0.60432243,0.26537278,0.09560084,0.17397246,0.24393629,0.9264866,0.3472569
192,0.5286372,0.7926056,0.6149739,0.5592324,0.24406186,0.12762336,0.22355849,0.2395733,0.948652,0.30408016
193,0.532754,0.76714045,0.67122775,0.58739793,0.20184074,0.12494222,0.2169827,0.24961706,0.92985255,0.3113175
194,0.5671055,0.75067186,0.608074,0.6418325,0.16370419,0.13041136,0.21660082,0.22123808,0.95281863,0.2852627
195,0.58783984,0.7814147,0.5237788,0.64590204,0.1839147,0.13118215,0.20783529,0.1567692,0.9591069,0.2764529
196,0.5531119,0.7571634,0.4620933,0.71401125,0.23378502,0.0999303,0.116852924,0.19898543,0.96272504,0.26439187
197,0.582013,0.77109706,0.39235008,0.70808667,0.36117586,0.15942694,0.15220414,0.2103696,0.9531145,0.29561386
198,0.56155646,0.8093348,0.34861276,0.72782856,0.36934933,0.1495497,0.14241143,0.2008502,0.9490959,0.3006936
199,0.59302485,0.7898003,0.34538558,0.71531737,0.4332676,0.1452927,0.15529321,0.1863534,0.9663949,0.27703923
200,0.64658624,0.76211816,0.33403575,0.7097255,0.40444797,0.14135805,0.16193046,0.13527134,0.96634334,0.28687403
201,0.7053039,0.7085564,0.4433172,0.67886776,0.30459094,0.052915175,0.1415214,0.136102,0.9824606,0.252765
202,0.7819894,0.6452455,0.50617915,0.62572664,0.2876237,0.07362369,0.16132444,0.14996836,0.968787,0.28552654
203,0.77971137,0.7097308,0.5589813,0.6034689,0.15084189,0.07480956,0.14632948,0.1499354,0.9656952,0.28468162
204,0.7834111,0.72044694,0.5832742,0.56698704,0.14864336,0.069240846,0.12225451,0.1516334,0.96224636,0.29012343
205,0.7493618,0.6988579,0.645185,0.5026446,0.12581573,0.070696786,0.09818443,0.10698262,0.9596592,0.29171422
206,0.63469076,0.77818865,0.7026477,0.54117745,0.07540336,0.043626133,0.05036233,0.080981195,0.97521013,0.25965434
207,0.6700734,0.7315305,0.76610434,0.45846537,0.080532715,0.08912812,0.21859051,0.11151743,0.96471876,0.2863882
208,0.70820135,0.7157088,0.8110166,0.4431357,0.090229705,0.12371579,0.23956813,0.15583988,0.94919354,0.31542563
209,0.7056379,0.72690845,0.7348727,0.55150914,0.09122495,0.12244357,0.24063492,0.17509793,0.9335126,0.350633
210,0.73830557,0.6400029,0.7061579,0.4522703,0.10819609,0.12361484,0.24180925,0.20906308,0.93223935,0.34288108
211,0.707657,0.62534773,0.66702235,0.5004364,0.12542193,0.12567763,0.19655134,0.21337546,0.9229678,0.34422132
212,0.66878843,0.59235716,0.63143575,0.41935432,0.12974533,0.102281444,0.17978308,0.20400076,0.9446151,0.30709326
213,0.70044845,0.6224424,0.6387418,0.39529532,0.1475271,0.10550953,0.18964526,0.19009037,0.9603368,0.26193982
214,0.7020631,0.6621492,0.5990331,0.55020833,0.17404227,0.114137076,0.19297056,0.15348868,0.9782097,0.2379627
215,0.78172165,0.6643794,0.5645649,0.5700744,0.17945302,0.085841425,0.17653652,0.13649786,0.9911655,0.2003927
216,0.7663209,0.7327461,0.5622988,0.61913675,0.2083478,0.080286615,0.18083994,0.082959965,0.9814797,0.22239806
217,0.7398223,0.7405806,0.59337014,0.6115622,0.21772046,0.08837931,0.19364718,0.08782707,0.98633003,0.21898179
218,0.81394655,0.69052577,0.61583143,0.559673,0.23234102,0.082221046,0.2193133,0.09300066,0.9961582,0.22798415
219,0.7466601,0.70998156,0.631421,0.5161189,0.27004412,0.07433398,0.20095524,0.11182094,0.9874568,0.2562164
220,0.70329374,0.7121291,0.6024555,0.57904464,0.24916081,0.0685824,0.19350044,0.109965034,1.0001144,0.2428747
221,0.66948915,0.7491178,0.50000536,0.66012603,0.24066564,0.053810578,0.17502011,0.099783555,0.98988765,0.2700411
222,0.5606877,0.84009635,0.5634277,0.67876565,0.2203436,0.044631038,0.16561328,0.11040418,0.96730655,0.27657393
223,0.6535464,0.7918764,0.5923539,0.67590225,0.14510052,0.048507646,0.13001087,0.102297224,0.98067534,0.24099462
224,0.6829935,0.7834569,0.51913226,0.6513007,0.1358148,0.051943436,0.123505995,0.10007583,0.97827035,0.24573041
225,0.7540094,0.6937553,0.6575664,0.58529013,0.14986935,0.056692,0.18052064,0.1405019,0.97017276,0.25167835
226,0.7772123,0.67982334,0.64534736,0.59098655,0.12681729,0.06847831,0.17025463,0.14534564,0.96898746,0.2461729
227,0.788032,0.7198308,0.5891877,0.6758804,0.22772145,0.07157103,0.17994814,0.13462421,0.96202826,0.28608355
228,0.78872406,0.73520446,0.7046862,0.6393094,0.29404506,0.07265341,0.18882221,0.16958582,0.9541352,0.31201923
229,0.773997,0.7326537,0.666281,0.6436406,0.28150678,0.069925666,0.13718593,0.16611339,0.9506014,0.33931997
230,0.73706096,0.67987955,0.64714783,0.6365631,0.29842138,0.13656501,0.26534265,0.19180474,0.94789827,0.34072965
